[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
[2026-08-15 20:14:51] production.ERROR: Error in menu item: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'gocab.menus' doesn't exist (Connection: mysql, Host: 127.0.0.1, Port: 3306, Database: gocab, SQL: select * from `menus` where `menus`.`id` = 1 and `menus`.`deleted_at` is null limit 1)  
